DJ|Playlists|X|Y
Surface Noise|http://wfmu.org/playlists/SN|  2.858003| -2.650218
Three Chord Monte|http://wfmu.org/playlists/TM|  2.404107|  0.814311
Scott Williams|http://wfmu.org/playlists/SW|  2.871772| -2.185923
The Goddamn Dave Hill Show|http://wfmu.org/playlists/GS| -0.206416|  0.630139
The Frow Show|http://wfmu.org/playlists/JJ|  1.356970| -0.215223
Samantha|http://wfmu.org/playlists/AG|  2.404427| -1.852605
100% Whatever|http://wfmu.org/playlists/MY|  0.153559| -0.995506
Garbage Time|http://wfmu.org/playlists/GT|  2.536408| -1.780553
Liz Berg|http://wfmu.org/playlists/LB|  3.215627| -1.499653
Brian Turner|http://wfmu.org/playlists/BT|  3.880977| -0.955212
Morricone Island|http://wfmu.org/playlists/PE| -0.959770|  0.072926
A440 / Stochastic Hit Parade|http://wfmu.org/playlists/HP| -4.029890| -0.828080
Irene Trudel|http://wfmu.org/playlists/IT|  2.548935|  2.746792
Wm. Berger presents My Castle of Quiet|http://wfmu.org/playlists/WB| -1.035576| -1.920773
The John Allen Show|http://wfmu.org/playlists/JA|  2.096640| -0.476395
Ken|http://wfmu.org/playlists/KF| -2.074182| -0.212252
Duane Train|http://wfmu.org/playlists/DH|  0.744244| -2.947073
Irwin Chusid|http://wfmu.org/playlists/IC|  0.522156|  3.882523
Honky Tonk Radio Girl|http://wfmu.org/playlists/HG|  0.640166|  2.506563
The Evan "Funk" Davies Show|http://wfmu.org/playlists/ED|  2.597341| -0.055786
Nickel and Dime Radio|http://wfmu.org/playlists/ND|  0.266770| -2.922852
Champ Sound|http://wfmu.org/playlists/CD| -0.290246| -1.765209
The Long Rally|http://wfmu.org/playlists/MD|  0.342373|  0.339859
This Is The Modern World|http://wfmu.org/playlists/LM|  1.997921| -2.617272
Imaginary Radio|http://wfmu.org/playlists/ID| -2.333140| -3.318582
Strength Through Failure|http://wfmu.org/playlists/FR| -1.503564| -0.783423
The Dusty Show|http://wfmu.org/playlists/CP| -0.277112| -0.412554
Sinner's Crossroads|http://wfmu.org/playlists/CR|  1.214340|  3.484555
Music To Spazz By|http://wfmu.org/playlists/MS|  1.186128|  1.852569
Nick Name|http://wfmu.org/playlists/NN|  2.697358| -1.602358
Stan|http://wfmu.org/playlists/SS| -3.447820| -1.501865
Micah|http://wfmu.org/playlists/CS|  3.416599|  1.916128
Marty McSorley|http://wfmu.org/playlists/BY|  0.392833| -1.388006
Bryce|http://wfmu.org/playlists/BK| -2.905233| -0.431329
Sophisticated Boom Boom|http://wfmu.org/playlists/CF|  1.725033| -2.972525
Put The Needle On The Record|http://wfmu.org/playlists/BJ| -2.073160|  3.856032
Downtown Soulville|http://wfmu.org/playlists/SV|  2.014062|  2.077285
Daniel Blumin|http://wfmu.org/playlists/DN| -1.190431| -2.392420
Inflatable Squirrel Carcass|http://wfmu.org/playlists/IS| -1.085784|  0.315180
Dance With Me, Stanley|http://wfmu.org/playlists/YN|  1.367508| -3.774703
Shrunken Planet|http://wfmu.org/playlists/SP|  2.964896|  2.220956
Bob Brainen|http://wfmu.org/playlists/BB|  1.209183|  1.011547
Michael Shelley|http://wfmu.org/playlists/SH|  0.150325|  1.741933
Fool's Paradise|http://wfmu.org/playlists/FP|  1.750113|  2.597461
Todd-o-phonic Todd|http://wfmu.org/playlists/TA|  1.695236|  1.169560
Transpacific Sound Paradise|http://wfmu.org/playlists/TP|  0.100053|  4.008651
Prove It All Night!|http://wfmu.org/playlists/RR|  1.657176| -0.721787
Rolling Motion|http://wfmu.org/playlists/SG|  0.332772| -2.168767
Burn It Down!|http://wfmu.org/playlists/NK|  2.487223| -0.670637
Hello Children|http://wfmu.org/playlists/HC|  3.091669| -0.773611
Gaylord Fields|http://wfmu.org/playlists/GF|  1.525131|  0.470219
Therese|http://wfmu.org/playlists/TQ|  2.338430| -1.404083
The Avant Ghetto|http://wfmu.org/playlists/AH|  3.103753|  1.907115
Circle Time|http://wfmu.org/playlists/CI|  0.356169| -0.218573
Acapulco Dance Party|http://wfmu.org/playlists/AR| -2.294543| -1.616271
Advanced D & D|http://wfmu.org/playlists/SU| -3.539454|  0.266056
Airborne Event|http://wfmu.org/playlists/AE|  0.186470| -0.741701
All Over The Map|http://wfmu.org/playlists/PB| -3.287774|  1.483877
amEdeo|http://wfmu.org/playlists/OH| -0.852402| -0.644061
Andrew Listfield|http://wfmu.org/playlists/AL| -1.017653| -0.505021
The Antique Phonograph Music Program|http://wfmu.org/playlists/AP|  0.205977|  3.320469
Are We There Yet?|http://wfmu.org/playlists/TR| -1.183996|  2.163773
Awesome New Place|http://wfmu.org/playlists/BF|  0.208483| -2.189905
Beastin' The Airwaves!|http://wfmu.org/playlists/KH| -0.760205|  4.329301
The Belly of the Beast|http://wfmu.org/playlists/SI| -2.490716|  1.293407
Benjamen Walker|http://wfmu.org/playlists/BR| -3.530829|  2.391642
Betsy Nichols|http://wfmu.org/playlists/BN|  0.190819|  0.727323
Bill Zurat|http://wfmu.org/playlists/BZ| -2.661617| -1.598971
Bitslap|http://wfmu.org/playlists/KB| -0.455640|  3.229681
Black Ops|http://wfmu.org/playlists/BO| -1.863275|  1.356218
Blurred and Obscured|http://wfmu.org/playlists/UT| -1.438537| -2.029538
Bob W.|http://wfmu.org/playlists/BW| -1.521615|  0.193317
Bodega Pop Live|http://wfmu.org/playlists/PG| -1.785333| -2.891304
Brad LaBonte|http://wfmu.org/playlists/BG| -0.489914| -2.415221
Busy Doing Nothing|http://wfmu.org/playlists/CL| -0.996623|  0.529369
Cake & Polka Parade|http://wfmu.org/playlists/FJ| -2.342423| -0.291272
The Cherry Blossom Clinic|http://wfmu.org/playlists/TT|  2.227639|  0.358064
Choking On Cufflinks|http://wfmu.org/playlists/VR| -2.889970| -2.723760
Coffee Break For Heroes & Villains|http://wfmu.org/playlists/NU| -2.167959|  3.604515
Crayons to Perfume|http://wfmu.org/playlists/CE|  1.697105| -2.829072
Dan Mackta|http://wfmu.org/playlists/MK| -0.764274|  1.327638
Dark Night of the Soul|http://wfmu.org/playlists/JQ| -1.388202| -1.200005
Debbie Does WFMU|http://wfmu.org/playlists/DY|  1.598271|  1.989338
destination: OUT|http://wfmu.org/playlists/DO|  0.777205| -0.103290
Diane's Kamikaze Fun Machine|http://wfmu.org/playlists/DK|  3.231200|  0.709825
Diesel Smoke & Dangerous Curves|http://wfmu.org/playlists/DJ|  0.769810|  2.521199
Distort Jersey City|http://wfmu.org/playlists/RD| -0.750505| -1.869173
Do or DIY|http://wfmu.org/playlists/PL| -2.744629|  0.516652
The Eternal Now|http://wfmu.org/playlists/AO| -1.378387| -0.971315
Evan Muse|http://wfmu.org/playlists/EM| -3.566805| -1.234787
Explorers Room|http://wfmu.org/playlists/EX|  0.936652| -1.573945
Fringe Factory|http://wfmu.org/playlists/FY|  1.845810|  1.207641
Gateway to Joy|http://wfmu.org/playlists/DB| -2.449704| -0.243248
Give The Drummer Some|http://wfmu.org/playlists/DS|  1.449718|  4.354398
Global Grease|http://wfmu.org/playlists/GL|  0.828517| -1.234510
Greasy Kid Stuff|http://wfmu.org/playlists/GK| -1.232982|  2.371863
Hatch|http://wfmu.org/playlists/HM| -2.689098| -2.055660
Hinky Dinky Time|http://wfmu.org/playlists/HD|  0.299475|  1.436731
HotRod|http://wfmu.org/playlists/HR| -0.404844| -3.856310
Hova|http://wfmu.org/playlists/HN| -0.903092|  1.948436
If You Lose Your Horse|http://wfmu.org/playlists/AI|  1.728581| -1.738648
I'm Sorry I Had To Kill That Guy|http://wfmu.org/playlists/LP| -0.898974|  0.225444
Infinite Distortion|http://wfmu.org/playlists/DT| -0.699772| -1.549626
Inner Ear Detour|http://wfmu.org/playlists/IE| -1.467566|  1.745420
Ira|http://wfmu.org/playlists/IK|  1.230996| -0.012240
Jack Mello|http://wfmu.org/playlists/JK| -0.146232| -2.692115
Janitor From Mars|http://wfmu.org/playlists/LI| -2.633408| -1.014907
Jason Elbogen|http://wfmu.org/playlists/JL|  4.027438|  1.769528
Kaminsky Kamoutsky with Jesse|http://wfmu.org/playlists/KK|  0.818107| -2.359563
Karaoke Alarm Clock|http://wfmu.org/playlists/JD| -0.830479|  0.732929
Kenny G's Hour of Pain|http://wfmu.org/playlists/KG| -2.672620|  0.398793
Ken's Last Ever Radio Extravaganza|http://wfmu.org/playlists/LE| -1.603545|  0.159754
Knuckle Sandwich|http://wfmu.org/playlists/KW|  2.068519| -0.982389
Lamin|http://wfmu.org/playlists/FF| -0.125706| -2.769641
Live Broadcasts and Special Events|http://wfmu.org/playlists/SZ|  0.257986| -0.828466
The Magic Hour|http://wfmu.org/playlists/HU|  0.591169| -0.056612
Marc Grobman|http://wfmu.org/playlists/MG|  0.772783|  2.994974
Mark Allen|http://wfmu.org/playlists/MR| -1.464139| -0.288954
Martha|http://wfmu.org/playlists/MH|  3.904620| -0.200654
Matt Fiveash|http://wfmu.org/playlists/FE|  1.181854|  1.590007
Mike L.|http://wfmu.org/playlists/HT| -2.247850|  1.895190
Mike Van Laar|http://wfmu.org/playlists/VL|  0.878576| -1.423151
Miniature Minotaurs|http://wfmu.org/playlists/KU|  0.422265| -0.110883
Minor Music|http://wfmu.org/playlists/KD| -0.720152| -0.511739
Mita!|http://wfmu.org/playlists/MI| -2.011310| -1.140836
Monica|http://wfmu.org/playlists/ML| -1.371052|  3.037936
Moonshine Heather|http://wfmu.org/playlists/EN| -1.023362|  1.286008
More Than A Few Exciting Moments|http://wfmu.org/playlists/FX|  0.766930| -0.159118
Mosurock|http://wfmu.org/playlists/OJ| -0.856088|  0.980349
Mudd Up!|http://wfmu.org/playlists/DR| -0.226726| -3.078093
Muriel's Treasure|http://wfmu.org/playlists/MZ|  0.501403|  3.471209
Music from Daddy's Hideaway|http://wfmu.org/playlists/DZ| -1.013951|  0.162692
Nat Roe|http://wfmu.org/playlists/NR| -0.561440| -1.560980
Nazario Scenario|http://wfmu.org/playlists/AN|  0.658552|  0.775820
Ning Nong Radio|http://wfmu.org/playlists/NI| -0.760814| -1.167932
Noise and Syrup|http://wfmu.org/playlists/NS| -1.090880| -1.097124
Old Codger|http://wfmu.org/playlists/OC|  0.347410|  3.285001
Optical Sound|http://wfmu.org/playlists/MV|  1.852000|  0.972595
Paid By The Tear|http://wfmu.org/playlists/PT|  2.194045| -1.822714
Pat Duncan|http://wfmu.org/playlists/PD| -1.408147| -4.147577
Paul Bruno|http://wfmu.org/playlists/PO|  2.241258| -0.241640
Phuj Phactory|http://wfmu.org/playlists/ER| -2.267223|  0.390650
Play Vertigo|http://wfmu.org/playlists/VE| -0.662826| -1.109409
The Pounding System|http://wfmu.org/playlists/PS| -3.738243|  0.358996
Professor Dum Dum's Lab|http://wfmu.org/playlists/DL|  2.036077|  3.482209
Pseu Braun|http://wfmu.org/playlists/SB| -3.521616|  1.365623
Pseu's Thing With A Hook|http://wfmu.org/playlists/HK|  2.670750|  0.999457
The Push Bin|http://wfmu.org/playlists/LZ| -1.726555|  1.032422
Radio Boredcast|http://wfmu.org/playlists/ZZ| -2.238425|  0.285285
The Radio Thrift Shop|http://wfmu.org/playlists/RT|  0.339040|  2.541579
The Real Nitty Gritty|http://wfmu.org/playlists/RG|  1.626692|  1.620822
Rix|http://wfmu.org/playlists/RX|  0.023731|  0.006776
Scones Radio|http://wfmu.org/playlists/BX| -0.145525| -2.717807
Solid Gold Hell|http://wfmu.org/playlists/SA|  3.817513|  0.163489
Sound and Safe|http://wfmu.org/playlists/TO| -1.326454| -3.267837
Stereo Odyssey|http://wfmu.org/playlists/SO| -1.062440|  1.090639
Steve Krinsky|http://wfmu.org/playlists/SK| -0.067591|  2.156416
Talk's Cheap|http://wfmu.org/playlists/JI|  0.827316| -1.624983
Ted Barron|http://wfmu.org/playlists/TF|  0.726877|  0.736919
Thomas Edison's Attic|http://wfmu.org/playlists/TE|  0.303582|  3.078025
Tony Coulter|http://wfmu.org/playlists/TC|  0.516339| -4.160969
Tony Rettman|http://wfmu.org/playlists/TN| -2.336436| -1.511797
Trash, Twang and Thunder|http://wfmu.org/playlists/MO|  0.022549|  1.931664
Undancing In The Dirt|http://wfmu.org/playlists/DF|  2.875670| -0.247731
Underwater Theme Park|http://wfmu.org/playlists/MN| -0.119759| -0.195435
What's Happening?!?!|http://wfmu.org/playlists/AT|  1.425208|  0.932470
Woody|http://wfmu.org/playlists/WS| -3.938656| -1.582351
World of Echo|http://wfmu.org/playlists/DM|  1.195824| -0.950346
Zzzzzzero Hour|http://wfmu.org/playlists/BM| -2.486184|  2.602244
The Listener Hour|http://wfmu.org/playlists/LH| -0.791731|  0.046039
